properties{
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 136,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 16,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 48,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 272,
  y = 2200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-7",
}

tile{
  layer = 1,
  x = 48,
  y = 2352,
  width = 224,
  height = 8,
  pattern = "wall_border.2-7",
}

tile{
  layer = 1,
  x = 48,
  y = 2200,
  width = 224,
  height = 8,
  pattern = "wall_border.1-7",
}

tile{
  layer = 1,
  x = 272,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 2200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-7",
}

tile{
  layer = 1,
  x = 40,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 2176,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 16,
  y = 2360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 280,
  y = 2360,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 280,
  y = 2176,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 40,
  y = 2176,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 40,
  y = 2360,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 280,
  y = 2200,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 2200,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 272,
  y = 2208,
  width = 8,
  height = 144,
  pattern = "wall_border.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 2208,
  width = 8,
  height = 144,
  pattern = "wall_border.3-7",
}

tile{
  layer = 1,
  x = 376,
  y = 648,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 664,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 664,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 568,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 744,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 744,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 872,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 872,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 880,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 880,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 896,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 896,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1336,
  y = 872,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 872,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1408,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1408,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1568,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1568,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 792,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 792,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 768,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 768,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1336,
  y = 816,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 816,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 776,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1408,
  y = 776,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 16,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 280,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 280,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 40,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 1,
  x = 40,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 1,
  x = 280,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 40,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 48,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 48,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 272,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 272,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 40,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 40,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 352,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 376,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1232,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 480,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 1,
  x = 1480,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 1560,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 1,
  x = 1480,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 1560,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 1,
  x = 1496,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1352,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 1,
  x = 1496,
  y = 1352,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 1,
  x = 1480,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 1480,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 1480,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 1480,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 1552,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 1552,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 1328,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 1328,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 656,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 872,
  y = 536,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 872,
  y = 568,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 824,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 536,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

