properties{
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 632,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 624,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 624,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 624,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 568,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 568,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 440,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 440,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 344,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 496,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 496,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2608,
  y = 368,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 504,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 376,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 504,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 288,
  width = 8,
  height = 160,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2840,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2576,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 320,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 416,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2776,
  y = 416,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2776,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 504,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 376,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2776,
  y = 504,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2656,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2760,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 448,
  width = 16,
  height = 48,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2832,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 312,
  width = 80,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2744,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 312,
  width = 80,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2680,
  y = 336,
  width = 80,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2704,
  y = 256,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2704,
  y = 632,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2672,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2752,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2192,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1984,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 2144,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "2761",
}

destination{
  name = "escalier_est",
  layer = 1,
  x = 2720,
  y = 1237,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 1224,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/1ET",
  destination = "escalier_est",
}

stairs{
  layer = 1,
  x = 2712,
  y = 1224,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_ouest",
  layer = 1,
  x = 2000,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1992,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/1ET",
  destination = "escalier_ouest",
}

stairs{
  layer = 1,
  x = 1992,
  y = 984,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 2520,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 712,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2560,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "souffrance_nord",
}

destination{
  name = "squelette_nord",
  layer = 1,
  x = 2576,
  y = 365,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 2544,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "squelette_nord",
}

destination{
  name = "souffrance_nord",
  layer = 1,
  x = 2544,
  y = 365,
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 2560,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "tenebres_ne",
}

destination{
  name = "squelette_sud",
  layer = 1,
  x = 2576,
  y = 605,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 2544,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET",
  destination = "squelette_sud",
}

destination{
  name = "tenebres_ne",
  layer = 1,
  x = 2544,
  y = 605,
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET_dark",
  destination = "tenebres_no",
}

destination{
  name = "tenebres_no",
  layer = 1,
  x = 2256,
  y = 605,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 712,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET_dark",
  destination = "tenebres_centre",
}

destination{
  name = "tenebres_centre",
  layer = 1,
  x = 2256,
  y = 725,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 2224,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET_dark",
  destination = "courage_o",
}

destination{
  name = "glace_e",
  layer = 1,
  x = 2224,
  y = 1085,
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET_dark",
  destination = "courage_n",
}

destination{
  name = "tenebres_sud",
  layer = 1,
  x = 2400,
  y = 949,
  direction = 1,
}

teletransporter{
  name = "secret_room",
  layer = 1,
  x = 1920,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET_dark",
  destination = "souffrance_e",
}

destination{
  name = "glace_o",
  layer = 1,
  x = 1936,
  y = 1085,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 1200,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/2ET_dark",
  destination = "souffrance_sud",
}

destination{
  name = "courage_sud",
  layer = 1,
  x = 1760,
  y = 1221,
  direction = 3,
}

destination{
  name = "escalier_centre",
  layer = 1,
  x = 2160,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2152,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/3ET",
  destination = "escalier_ouest",
}

stairs{
  layer = 1,
  x = 2152,
  y = 984,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 2384,
  y = 344,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 2400,
  y = 365,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_300",
  sprite = "entities/Chests/chest_big_blue",
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 2256,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 09",
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 2264,
  y = 712,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_300_3_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 2392,
  y = 877,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 2408,
  y = 877,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 2392,
  y = 557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 2408,
  y = 557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

sensor{
  name = "falling_tiles_sensor_1",
  layer = 1,
  x = 2392,
  y = 909,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "falling_tile_after_1",
  layer = 1,
  x = 2384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_1",
  layer = 1,
  x = 2392,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_2",
  layer = 1,
  x = 2400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_2",
  layer = 1,
  x = 2408,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_3",
  layer = 1,
  x = 2384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_3",
  layer = 1,
  x = 2392,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_4",
  layer = 1,
  x = 2400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_4",
  layer = 1,
  x = 2408,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_5",
  layer = 1,
  x = 2384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_5",
  layer = 1,
  x = 2392,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_6",
  layer = 1,
  x = 2400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_6",
  layer = 1,
  x = 2408,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_7",
  layer = 1,
  x = 2384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_7",
  layer = 1,
  x = 2392,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_8",
  layer = 1,
  x = 2400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_8",
  layer = 1,
  x = 2408,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_9",
  layer = 1,
  x = 2384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_9",
  layer = 1,
  x = 2392,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_10",
  layer = 1,
  x = 2400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_10",
  layer = 1,
  x = 2408,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_11",
  layer = 1,
  x = 2384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_11",
  layer = 1,
  x = 2392,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_12",
  layer = 1,
  x = 2400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_12",
  layer = 1,
  x = 2408,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_13",
  layer = 1,
  x = 2384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_13",
  layer = 1,
  x = 2392,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_14",
  layer = 1,
  x = 2400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_14",
  layer = 1,
  x = 2408,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_15",
  layer = 1,
  x = 2384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_15",
  layer = 1,
  x = 2392,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_16",
  layer = 1,
  x = 2400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_16",
  layer = 1,
  x = 2408,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_17",
  layer = 1,
  x = 2384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_17",
  layer = 1,
  x = 2392,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_18",
  layer = 1,
  x = 2400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_18",
  layer = 1,
  x = 2408,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_19",
  layer = 1,
  x = 2384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_19",
  layer = 1,
  x = 2392,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_20",
  layer = 1,
  x = 2400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_20",
  layer = 1,
  x = 2408,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_21",
  layer = 1,
  x = 2384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_21",
  layer = 1,
  x = 2392,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_22",
  layer = 1,
  x = 2400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_22",
  layer = 1,
  x = 2408,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_23",
  layer = 1,
  x = 2384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_23",
  layer = 1,
  x = 2392,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_24",
  layer = 1,
  x = 2400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_24",
  layer = 1,
  x = 2408,
  y = 685,
