properties{
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1448,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1448,
  y = 253,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1448,
  y = 237,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1432,
  y = 237,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1432,
  y = 253,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 856,
  y = 749,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 749,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 728,
  y = 701,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 744,
  y = 701,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 568,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1032,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 472,
  y = 1053,
  direction = 3,
  breed = "pengator_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1176,
  y = 1101,
  direction = 3,
  breed = "pengator_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1120,
  y = 781,
  direction = 3,
  breed = "pengator_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 488,
  y = 765,
  direction = 3,
  breed = "pengator_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 504,
  y = 597,
  direction = 3,
  breed = "pengator_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 96,
  y = 333,
  direction = 3,
  breed = "pengator_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 248,
  y = 125,
  direction = 3,
  breed = "pengator_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 96,
  y = 77,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  layer = 1,
  x = 224,
  y = 413,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  layer = 1,
  x = 1512,
  y = 125,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  layer = 1,
  x = 1512,
  y = 365,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  layer = 1,
  x = 800,
  y = 845,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  layer = 1,
  x = 800,
  y = 605,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  layer = 1,
  x = 1120,
  y = 557,
  direction = 3,
  breed = "keese_ice",
}

wall{
  layer = 1,
  x = 680,
  y = 656,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 680,
  y = 776,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 656,
  width = 240,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 520,
  y = 293,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1120,
  y = 333,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 440,
  y = 293,
  direction = 3,
  breed = "pike_auto",
}

wall{
  layer = 1,
  x = 752,
  y = 1032,
  width = 8,
  height = 96,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 1032,
  width = 8,
  height = 96,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 1032,
  width = 80,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 1120,
  width = 80,
  height = 8,
  stops_blocks = true,
}

block{
  name = "block_ice_1",
  layer = 1,
  x = 768,
  y = 1117,
  sprite = "entities/blocks/block_ice_key",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 768,
  y = 1053,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 784,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 832,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

switch{
  name = "switch_block_ice_1",
  layer = 1,
  x = 792,
  y = 1072,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "block_ice_2",
  layer = 1,
  x = 816,
  y = 349,
  sprite = "entities/blocks/block_ice_key",
  pushable = true,
  pullable = false,
}

switch{
  name = "switch_block_ice_2",
  layer = 1,
  x = 792,
  y = 352,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

wall{
  layer = 1,
  x = 752,
  y = 312,
  width = 8,
  height = 96,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 312,
  width = 8,
  height = 96,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 312,
  width = 80,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 400,
  width = 80,
  height = 8,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 784,
  y = 381,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 816,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

sensor{
  name = "weak_floor_sensor",
  layer = 1,
  x = 488,
  y = 101,
  width = 32,
  height = 32,
}

dynamic_tile{
  name = "weak_floor",
  layer = 1,
  x = 480,
  y = 88,
  width = 32,
  height = 32,
  pattern = "floor.cracked.1-1",
}

enemy{
  layer = 1,
  x = 456,
  y = 125,
  direction = 3,
  breed = "bubble_white",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 504,
  y = 125,
  direction = 3,
  breed = "bubble_white",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 248,
  y = 1101,
  direction = 3,
  breed = "pengator_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1352,
  y = 1101,
  direction = 3,
  breed = "pengator_green",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_6",
  layer = 1,
  x = 1240,
  y = 112,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_102_6",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "freezor_sensor_1",
  layer = 1,
  x = 1048,
  y = 149,
  width = 64,
  height = 64,
}

enemy{
  name = "auto_enemy_auto_door_6",
  layer = 1,
  x = 1080,
  y = 197,
  direction = 3,
  breed = "freezor",
  treasure_name = "pickable/magic_flask",
}

dynamic_tile{
  name = "freezor_statue_1",
  layer = 1,
  x = 1056,
  y = 200,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
  tileset = "Absolute Dungeon 11",
}

sensor{
  name = "freezor_sensor_2",
  layer = 1,
  x = 776,
  y = 389,
  width = 64,
  height = 64,
}

enemy{
  name = "freezor_enemy_2",
  layer = 1,
  x = 800,
  y = 437,
  direction = 3,
  breed = "freezor",
  treasure_name = "pickable/magic_flask",
}

dynamic_tile{
  name = "freezor_statue_2",
  layer = 1,
  x = 784,
  y = 440,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
  tileset = "Absolute Dungeon 11",
}

npc{
  name = "ts.ice_palace_hint_1",
  layer = 1,
  x = 800,
  y = 997,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/hint_stone",
}

npc{
  name = "ts.ice_palace_hint_2",
  layer = 1,
  x = 800,
  y = 277,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/hint_stone",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1064,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1016,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1224,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1224,
  y = 189,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1016,
  y = 189,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1016,
  y = 77,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1032,
  y = 61,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1208,
  y = 61,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1224,
  y = 77,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1224,
  y = 173,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1208,
  y = 189,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1048,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1048,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1032,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1032,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1016,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1016,
  y = 109,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1016,
  y = 141,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1016,
  y = 157,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 1032,
  y = 157,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1032,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1016,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 1032,
  y = 189,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1048,
  y = 189,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1048,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1176,
  y = 189,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1192,
  y = 189,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1192,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1208,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 1208,
  y = 157,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1224,
  y = 157,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 1224,
  y = 141,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 1224,
  y = 109,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 1,
  x = 1224,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 1,
  x = 1208,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 1208,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 1192,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 1,
  x = 1192,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 1176,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 800,
  y = 125,
  treasure_name = "pickable/rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "dungeon_102_secret_room",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 1,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1064,
  y = 173,
  direction = 3,
  breed = "bubble_white",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 1176,
  y = 173,
  direction = 3,
  breed = "bubble_white",
  treasure_name = "pickable/fairy",
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 1128,
  y = 717,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 1,
  x = 792,
  y = 717,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 1,
  x = 808,
  y = 717,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 1,
  x = 792,
  y = 733,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "power_moon_6",
  layer = 1,
  x = 832,
  y = 117,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_6",
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 808,
  y = 733,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_4",
  layer = 1,
  x = 808,
  y = 733,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_4",
}

block{
  layer = 1,
  x = 1112,
  y = 717,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 656,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 336,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 1296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 1256,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 1296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 1296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 1256,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 1256,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 1296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 656,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 976,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 936,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
