properties{
tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 688,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 688,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 704,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 616,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 80,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 464,
  width = 80,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 848,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 848,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 864,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 864,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 480,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 328,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 736,
}

custom_entity{
  layer = 2,
  x = 560,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 400,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 800,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 160,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 112,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 208,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

