properties{
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1096,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1096,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1016,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
