properties{
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 160,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1064,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 176,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1096,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 48,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 80,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 48,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 64,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 80,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1192,
  y = 680,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1256,
  y = 584,
  width = 24,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 488,
  width = 40,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1256,
  y = 392,
  width = 24,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 96,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 80,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 968,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 48,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1032,
  y = 392,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 144,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1256,
  y = 248,
  width = 24,
  height = 144,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1224,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1152,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6077",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6083",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 8,
  height = 24,
  pattern = "6080",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6078",
}

tile{
  layer = 0,
  x = 1112,
  y = 480,
  width = 8,
  height = 24,
  pattern = "6079",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 24,
  pattern = "6082",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6195",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 32,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 80,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 24,
  pattern = "6046",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 80,
  height = 16,
  pattern = "6061",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 24,
  pattern = "6060",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6021",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6022",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 24,
  height = 16,
  pattern = "6063",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 24,
  height = 16,
  pattern = "6063",
}

tile{
  layer = 0,
  x = 1112,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 48,
  height = 104,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 8,
  height = 88,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 32,
  height = 88,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 152,
  height = 48,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 136,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 136,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 136,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 152,
  height = 48,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 136,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 136,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 136,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 48,
  height = 72,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 32,
  height = 56,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1120,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1168,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1176,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 128,
  height = 8,
  pattern = "6192",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6188",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 32,
  pattern = "6194",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6189",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6187",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 128,
  height = 32,
  pattern = "6195",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 128,
  height = 8,
  pattern = "6191",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 32,
  pattern = "6193",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6190",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1296,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1240,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1272,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1353",
